"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000781","chromosome, telomeric region","60/3892","173/19960",0.346820809248555,1.77865964866422,5.06239044185124,1.8148907020374e-06,4.27066468323176e-05,3.2059089045858e-05,"ACD/ALYREF/APEX1/ATR/ATRX/BRCA2/CDC73/DNA2/ERCC1/GAR1/GATAD2B/H2BC3/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9/HAT1/HMBOX1/LIG4/LRIF1/MCM7/MEN1/MTA2/NABP1/NABP2/NBN/NHP2/NSMCE3/NSMCE4A/ORC3/ORC4/PPP1R10/PRKDC/RAD50/RAD51D/RBBP4/RBBP7/RIF1/RPA4/SETX/SIRT6/SLF1/SMCHD1/SMG6/SP100/SSB/TEN1/TERF2IP/TP53BP1/WRNIP1/XRCC1/XRCC6",60
"GO:0120114","Sm-like protein family complex","45/3892","119/19960",0.378151260504202,1.93933688583347,5.05810653154458,2.53947730366393e-06,5.79462548381496e-05,4.34991806082146e-05,"ARFGEF1/CD2BP2/DDX39B/GEMIN5/GEMIN8/HTATSF1/LSM1/LSM4/LSM5/LSM7/LUC7L3/MEPCE/PHF5A/PPIH/PRPF18/PRPF31/RBM42/RBMX2/RNU5D-1/RNU5F-1/RNU6-9/RNVU1-3/RNVU1-8/SART1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRNP27/SNRNP70/SNRPA/SNRPB/SNRPB2/SNRPC/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/STRAP/TGS1/TSSC4/TXNL4A/USP39",45
"GO:0030532","small nuclear ribonucleoprotein complex","41/3892","107/19960",0.383177570093458,1.9651141570055,4.92643091738517,4.74478632094663e-06,0.000100609888953639,7.55259808039483e-05,"ARFGEF1/CD2BP2/DDX39B/HTATSF1/LSM4/LSM5/LSM7/LUC7L3/MEPCE/PHF5A/PPIH/PRPF18/PRPF31/RBM42/RBMX2/RNU5D-1/RNU5F-1/RNU6-9/RNVU1-3/RNVU1-8/SART1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRNP27/SNRNP70/SNRPA/SNRPB/SNRPB2/SNRPC/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/TGS1/TSSC4/TXNL4A/USP39",41
"GO:0070993","translation preinitiation complex","13/3892","19/19960",0.68421052631579,3.50895223670688,5.38481293457775,4.77851389356886e-06,0.000100609888953639,7.55259808039483e-05,"EIF1/EIF2S1/EIF3B/EIF3C/EIF3CL/EIF3D/EIF3F/EIF3G/EIF3H/EIF3I/EIF3K/EIF3L/EIF3M",13
"GO:0071011","precatalytic spliceosome","25/3892","53/19960",0.471698113207547,2.41908898757005,5.09119287020504,4.8100345316481e-06,0.000100609888953639,7.55259808039483e-05,"DHX16/IK/LSM4/LSM5/LSM7/PHF5A/PRPF31/PRPF38B/RBMX2/RNF113A/SART1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRPB/SNRPB2/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/SRRM2/TXNL4A",25
"GO:0071005","U2-type precatalytic spliceosome","24/3892","50/19960",0.48,2.46166495375128,5.09298151073362,5.06866802984862e-06,0.000103154243958811,7.74359809965494e-05,"DHX16/IK/LSM4/LSM5/LSM7/PHF5A/PRPF31/RBMX2/RNF113A/SART1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRPB/SNRPB2/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/SRRM2/TXNL4A",24
"GO:0097525","spliceosomal snRNP complex","38/3892","97/19960",0.391752577319588,2.00909081276952,4.90307561940878,5.66318052993636e-06,0.000112220393132686,8.42417713178898e-05,"CD2BP2/DDX39B/HTATSF1/LSM4/LSM5/LSM7/LUC7L3/PHF5A/PPIH/PRPF18/PRPF31/RBM42/RBMX2/RNU5D-1/RNU5F-1/RNU6-9/RNVU1-3/RNVU1-8/SART1/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRNP27/SNRNP70/SNRPA/SNRPB/SNRPB2/SNRPC/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/TSSC4/TXNL4A/USP39",38
"GO:0071007","U2-type catalytic step 2 spliceosome","17/3892","30/19960",0.566666666666667,2.90613223706749,5.14203345237471,7.19495057115868e-06,0.000138002881844867,0.000103596208220722,"AQR/BCAS2/BUD31/CDC5L/CWC15/PPIE/PPIL1/RBM22/SNRPB/SNRPB2/SNRPD1/SNRPD2/SNRPE/SNRPF/SRRM2/SYF2/XAB2",17
"GO:0099023","vesicle tethering complex","29/3892","67/19960",0.432835820895522,2.21978493963891,4.92204319097668,7.33083037688536e-06,0.000138002881844867,0.000103596208220722,"CDC42/COG5/COG6/EXOC1/EXOC2/EXOC4/EXOC5/EXOC6/EXOC6B/HOOK2/HOOK3/MYRIP/NBAS/RAB10/TRAPPC2L/TRAPPC4/TRAPPC6A/TRAPPC8/TRAPPC9/VPS11/VPS16/VPS33A/VPS41/VPS51/VPS53/VPS54/VPS8/WASHC1/ZW10",29
"GO:0005791","rough endoplasmic reticulum","26/3892","58/19960",0.448275862068966,2.29896870680795,4.87572517135281,9.98900472949823e-06,0.000183456599056394,0.000137717472137113,"CCDC47/CDKAL1/FKRP/LIN28A/LRPAP1/PLOD2/PLOD3/PSEN1/RANGRF/RP9/RPL18/RPL27/RPL4/RPL6/RPS21/RPS23/RPS26/RPS28/RPS29/SEC61A1/SEC61B/SEC61G/SSR4/TMCC1/VTN/ZC3H12A",26
"GO:0016282","eukaryotic 43S preinitiation complex","12/3892","18/19960",0.666666666666667,3.41897910243234,5.0531117924167,1.69462634217768e-05,0.000303822294204712,0.000228073770864514,"EIF1/EIF3B/EIF3C/EIF3CL/EIF3D/EIF3F/EIF3G/EIF3H/EIF3I/EIF3K/EIF3L/EIF3M",12
"GO:0005758","mitochondrial intermembrane space","34/3892","87/19960",0.390804597701149,2.00422912901206,4.61993236816501,1.83296761514374e-05,0.000320982468419358,0.000240955595919753,"AKT1/BLOC1S1/CHCHD10/CHCHD2/CHCHD5/CHCHD7/CIAPIN1/COX4I1/COX5A/DIABLO/FBXL4/GFER/GOLPH3/HAX1/HTRA2/MICU1/NBR1/NDUFB7/NDUFS1/NDUFS5/NME4/OMA1/PANK2/PARK7/PRELID1/PRELID3B/SOD1/STOML2/THOP1/TIMM13/TIMM21/TIMM29/TRAP1/TRIAP1",34
"GO:0005852","eukaryotic translation initiation factor 3 complex","11/3892","16/19960",0.6875,3.52582219938335,4.97429488982914,2.51406439160903e-05,0.000430247837927637,0.00032297908571628,"EIF3B/EIF3C/EIF3CL/EIF3D/EIF3F/EIF3G/EIF3H/EIF3I/EIF3K/EIF3L/EIF3M",11
"GO:1905368","peptidase complex","45/3892","129/19960",0.348837209302326,1.7890006931332,4.42460826215932,2.84880367703274e-05,0.000476699815290145,0.000357849725044814,"ADRM1/ATXN7L3/CAPNS2/DNAJB2/ENY2/FAP/GPAA1/HSPB1/HTRA2/KAT2A/PIGT/PLAU/PMPCA/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMC1/PSMC2/PSMC3/PSMC5/PSMD1/PSMD13/PSMD2/PSMD3/PSMD7/PSMD8/PSMD9/PSME1/RAD23A/SEC11C/SEM1/SF3B3/SF3B5/SGF29/SPCS1/SUPT20H/SUPT7L/TAF6/TAF6L/TRRAP/UBE3A/ZFAND2B",45
"GO:0000118","histone deacetylase complex","32/3892","82/19960",0.390243902439024,2.001353620936,4.47180594512805,3.30321407841445e-05,0.000537058222785135,0.000403159663990518,"ARID4B/BRMS1/CSNK2A1/DMAP1/EP400/GATAD2B/HDAC11/HDAC3/HDAC4/HDAC8/HDAC9/HINT1/ING1/ING2/JMJD1C/KDM3B/MTA1/MTA2/NCOR1/NRIP1/RBBP4/RBBP7/SAP18/SETD5/SIN3B/TAF6L/TBL1X/TBL1XR1/TET1/TRRAP/ZNF217/ZNHIT1",32
"GO:0046540","U4/U6 x U5 tri-snRNP complex","21/3892","45/19960",0.466666666666667,2.39328537170264,4.60501524506878,3.3521562378355e-05,0.000537058222785135,0.000403159663990518,"LSM4/LSM5/LSM7/PPIH/PRPF18/PRPF31/RBM42/RNU5D-1/RNU5F-1/RNU6-9/SART1/SNRNP27/SNRPA/SNRPB/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/TXNL4A/USP39",21
"GO:0000775","chromosome, centromeric region","78/3892","262/19960",0.297709923664122,1.52679601139154,4.22432137286941,4.00145763311257e-05,0.000625824275923292,0.000469794696541285,"AHCTF1/APC/ARID2/ATRX/AURKA/BAZ1A/BOD1/BUB3/C9orf78/CEBPB/CENPE/CENPF/CENPI/CENPM/CENPP/CENPT/CENPV/CENPX/CHMP4B/CHRAC1/CKAP5/CLASP1/CLASP2/DCTN3/ERCC6L/FBXW11/FLYWCH1/GPATCH11/H2AC4/H2AC8/H4C1/H4C11/H4C12/H4C13/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C9/HELLS/IKZF1/KANSL1/KAT8/KDM4C/KIF18A/KMT5B/KMT5C/NGDN/NSL1/NUP43/PBRM1/PDS5B/PHF10/POLE3/PPP1R12A/PSEN1/SGO1/SGO2/SIRT6/SKA2/SKA3/SMARCD1/SMC1B/SNAI1/STAG1/STAG2/SUMO3/SUV39H2/SYCP2L/SYCP3/TP53BP1/WAPL/XPO1/ZNF330/ZW10",78
"GO:0036464","cytoplasmic ribonucleoprotein granule","77/3892","258/19960",0.298449612403101,1.53058948190285,4.22170833086235,4.07242888715024e-05,0.000625824275923292,0.000469794696541285,"AGO1/AGO2/AGO3/AGO4/ANKRD34B/APOBEC3F/ATXN2/ATXN2L/BARD1/CAPRIN1/CDC42/CDK9/CIRBP/DAZAP2/DCP2/DDX19B/EID1/EIF2S1/EIF3B/EIF4E/EIF4ENIF1/ELAVL1/HAX1/HELZ/HIPK2/IQGAP1/LARP4/LARP4B/LIMD1/LIN28A/LSM1/LSM4/MCRIP1/MCRIP2/NBDY/NCL/NXF1/PABPC4/PAN2/PCBP1/POLR2G/PQBP1/PSMC2/PSMC3/PUM1/PUM2/QKI/RBPMS/RC3H1/RC3H2/ROCK2/RPL28/RPL6/RPLP0/RPS4X/RPS6/SARNP/SHFL/SMG1/SNCAIP/SNRPB2/SSB/STAU2/TARDBP/TDRD7/TNRC6A/TNRC6B/TOP1/UBAP2/USP3/XRN1/YBX1/YTHDF1/ZAR1/ZC3H12A/ZC3H12C/ZFP36",77
"GO:0005838","proteasome regulatory particle","13/3892","22/19960",0.590909090909091,3.03045874988321,4.68964111727406,4.84644050244675e-05,0.00071603248468161,0.000537512328614,"ADRM1/PSMC1/PSMC2/PSMC3/PSMC5/PSMD1/PSMD13/PSMD2/PSMD3/PSMD7/PSMD8/PSMD9/SEM1",13
"GO:1904813","ficolin-1-rich granule lumen","43/3892","124/19960",0.346774193548387,1.77842058150714,4.27930258737578,4.98000260772343e-05,0.00071603248468161,0.000537512328614,"ACTR1B/ACTR2/ALAD/AMPD3/APAF1/ARSB/ATG7/C1orf35/CAB39/CDK13/COMMD3/CST3/CSTB/DYNLT1/EEF1A1/EEF2/FGL2/FTH1/GNS/GSTP1/GUSB/HMGB1/HSP90AB1/HUWE1/IDH1/ILF2/KCMF1/MAPK14/MNDA/OSTF1/PGM2/PPIA/PPIE/PSMB1/PSMC2/PSMC3/PSMD13/PSMD2/PSMD3/PSMD7/SRP14/VCL/XRCC6",43
"GO:0045275","respiratory chain complex III","9/3892","12/19960",0.75,3.84635149023638,4.85405134424337,5.00018823921019e-05,0.00071603248468161,0.000537512328614,"BCS1L/CYC1/UQCRB/UQCRC1/UQCRFS1/UQCRFS1P1/UQCRH/UQCRHL/UQCRQ",9
"GO:0097526","spliceosomal tri-snRNP complex","21/3892","46/19960",0.456521739130435,2.34125742883954,4.48215321620745,5.03980367704188e-05,0.00071603248468161,0.000537512328614,"LSM4/LSM5/LSM7/PPIH/PRPF18/PRPF31/RBM42/RNU5D-1/RNU5F-1/RNU6-9/SART1/SNRNP27/SNRPA/SNRPB/SNRPD1/SNRPD2/SNRPE/SNRPF/SNU13/TXNL4A/USP39",21
"GO:0005774","vacuolar membrane","131/3892","491/19960",0.266802443991853,1.36828797072903,4.06659901123694,5.53081146670679e-05,0.000769686550559626,0.000577789442441489,"ABCA13/AHNAK/AP2M1/AP2S1/AP3B1/ARL8A/ATP6AP1/ATP6V0B/ATP6V0E2/ATP6V1A/ATP6V1C1/ATP6V1D/ATP6V1F/ATP6V1G1/ATP6V1H/ATRAID/BLOC1S1/BORCS5/BORCS7/CCDC115/CCZ1/CD74/CEACAM8/CHMP4B/CLCN3/CLN5/CLTA/CLTC/CP/CPNE3/DDOST/DNAJC13/DRAM1/DTX3L/EEF1A1/EEF1A2/ENPEP/FNIP1/GABARAPL1/GABARAPL3/GDAP2/GNAQ/GNB2/GNB4/HLA-DMA/HLA-DMB/HLA-DPA1/HLA-DPB1/HLA-DRB1/KXD1/LAMP2/LAMTOR1/LAMTOR4/LNPEP/LRBA/LRP2/MARCHF2/MARCHF9/MEAK7/MFSD12/MIOS/MITF/MLST8/MTOR/NPRL2/NSF/OSTM1/PCSK9/PGAP6/PI4K2A/PIP4P1/PLD1/PLD3/PLEKHM2/PRMT1/PSEN1/RAB3D/RAB5C/RAP1B/RB1CC1/RHEB/RNF13/RRAGB/SBF2/SESN2/SLC17A9/SLC30A4/SLC31A2/SLC36A4/SLC38A9/SLC39A8/SLC3A1/SLC3A2/SNX14/SORT1/SPG11/SPNS1/SPPL2A/STARD3/STK11IP/STOM/STX7/SURF4/SZT2/TAB2/TBC1D7/TEX264/TLR7/TLR8/TM9SF1/TMEM163/TMEM165/TMEM175/TMEM192/TMEM203/UBA52/UBXN6/VAC14/VAMP8/VASN/VMP1/VPS11/VPS13B/VPS13C/VPS16/VPS33A/VPS35/VPS41/VPS4A/WDFY3/WDR41",131
"GO:0022624","proteasome accessory complex","14/3892","25/19960",0.56,2.87194244604317,4.60923944309689,5.62188051537575e-05,0.000769686550559626,0.000577789442441489,"ADRM1/PSMC1/PSMC2/PSMC3/PSMC5/PSMD1/PSMD13/PSMD2/PSMD3/PSMD7/PSMD8/PSMD9/PSME1/SEM1",14
"GO:0035770","ribonucleoprotein granule","81/3892","277/19960",0.292418772563177,1.49966050882863,4.1213942186038,5.72960755713032e-05,0.000770427587592703,0.000578345725221614,"AGO1/AGO2/AGO3/AGO4/ANKRD34B/APOBEC3F/ATXN2/ATXN2L/BARD1/CAPRIN1/CDC42/CDK9/CIRBP/DAZAP2/DCP2/DDX19B/DDX28/EID1/EIF2S1/EIF3B/EIF4E/EIF4ENIF1/ELAVL1/FASTK/HAX1/HELZ/HIPK2/HNRNPL/IQGAP1/LARP4/LARP4B/LIMD1/LIN28A/LSM1/LSM4/MCRIP1/MCRIP2/NBDY/NCL/NXF1/PABPC4/PAN2/PCBP1/POLR2G/PQBP1/PSMC2/PSMC3/PUM1/PUM2/QKI/RBPMS/RC3H1/RC3H2/ROCK2/RPL28/RPL6/RPLP0/RPS4X/RPS6/RPUSD4/SARNP/SHFL/SMG1/SNCAIP/SNRPB2/SSB/STAU2/TARDBP/TDRD7/TNRC6A/TNRC6B/TOP1/UBAP2/USP3/XRN1/YBX1/YTHDF1/ZAR1/ZC3H12A/ZC3H12C/ZFP36",81
"GO:0071339","MLL1 complex","16/3892","31/19960",0.516129032258065,2.64695156317342,4.51641471223973,6.30392442420191e-05,0.000832781594986673,0.000625153724062129,"ASH2L/CHD8/KANSL1/KAT8/KMT2A/MCRS1/MEN1/MGA/PELP1/PRPF31/RBBP5/RNF2/SENP3/TAF1/TAF6/WDR5",16
"GO:0034708","methyltransferase complex","37/3892","103/19960",0.359223300970874,1.84226543868927,4.21779694704633,6.97702060048926e-05,0.000905809743477312,0.000679974602987791,"ASH2L/BOD1/BOD1L1/CHD8/CXXC1/EPOP/HDAC9/HSD17B10/KANSL1/KAT8/KMT2A/KMT2C/MCRS1/MEN1/MGA/PAGR1/PELP1/PHF1/PRMT1/PRPF31/RAMAC/RBBP4/RBBP5/RBBP7/RNF2/SENP3/SETD1A/SNRPB/SNRPD1/SNRPD2/SNRPE/SNRPF/TAF1/TAF6/TRMT112/WDR4/WDR5",37
"GO:0005765","lysosomal membrane","120/3892","447/19960",0.268456375838926,1.37677010836202,3.9649989140448,8.39237329113307e-05,0.0010532428480372,0.00079064990479622,"ABCA13/AHNAK/AP2M1/AP2S1/AP3B1/ARL8A/ATP6AP1/ATP6V0B/ATP6V0E2/ATP6V1A/ATP6V1C1/ATP6V1D/ATP6V1F/ATP6V1G1/ATP6V1H/ATRAID/BLOC1S1/BORCS5/BORCS7/CCZ1/CD74/CEACAM8/CHMP4B/CLCN3/CLN5/CLTA/CLTC/CP/CPNE3/DDOST/DNAJC13/DRAM1/DTX3L/EEF1A1/EEF1A2/ENPEP/FNIP1/GDAP2/GNAQ/GNB2/GNB4/HLA-DMA/HLA-DMB/HLA-DPA1/HLA-DPB1/HLA-DRB1/KXD1/LAMP2/LAMTOR1/LAMTOR4/LNPEP/LRBA/LRP2/MARCHF2/MARCHF9/MEAK7/MFSD12/MIOS/MITF/MLST8/MTOR/NPRL2/NSF/OSTM1/PCSK9/PGAP6/PI4K2A/PIP4P1/PLD1/PLD3/PLEKHM2/PRMT1/PSEN1/RAB3D/RAB5C/RAP1B/RHEB/RNF13/RRAGB/SESN2/SLC17A9/SLC30A4/SLC31A2/SLC36A4/SLC38A9/SLC39A8/SLC3A2/SNX14/SORT1/SPG11/SPNS1/SPPL2A/STARD3/STK11IP/STOM/STX7/SURF4/SZT2/TAB2/TBC1D7/TLR7/TLR8/TM9SF1/TMEM163/TMEM165/TMEM175/TMEM192/TMEM203/UBA52/UBXN6/VAMP8/VASN/VPS11/VPS13B/VPS13C/VPS16/VPS33A/VPS35/VPS41/WDR41",120
"GO:0098852","lytic vacuole membrane","120/3892","447/19960",0.268456375838926,1.37677010836202,3.9649989140448,8.39237329113307e-05,0.0010532428480372,0.00079064990479622,"ABCA13/AHNAK/AP2M1/AP2S1/AP3B1/ARL8A/ATP6AP1/ATP6V0B/ATP6V0E2/ATP6V1A/ATP6V1C1/ATP6V1D/ATP6V1F/ATP6V1G1/ATP6V1H/ATRAID/BLOC1S1/BORCS5/BORCS7/CCZ1/CD74/CEACAM8/CHMP4B/CLCN3/CLN5/CLTA/CLTC/CP/CPNE3/DDOST/DNAJC13/DRAM1/DTX3L/EEF1A1/EEF1A2/ENPEP/FNIP1/GDAP2/GNAQ/GNB2/GNB4/HLA-DMA/HLA-DMB/HLA-DPA1/HLA-DPB1/HLA-DRB1/KXD1/LAMP2/LAMTOR1/LAMTOR4/LNPEP/LRBA/LRP2/MARCHF2/MARCHF9/MEAK7/MFSD12/MIOS/MITF/MLST8/MTOR/NPRL2/NSF/OSTM1/PCSK9/PGAP6/PI4K2A/PIP4P1/PLD1/PLD3/PLEKHM2/PRMT1/PSEN1/RAB3D/RAB5C/RAP1B/RHEB/RNF13/RRAGB/SESN2/SLC17A9/SLC30A4/SLC31A2/SLC36A4/SLC38A9/SLC39A8/SLC3A2/SNX14/SORT1/SPG11/SPNS1/SPPL2A/STARD3/STK11IP/STOM/STX7/SURF4/SZT2/TAB2/TBC1D7/TLR7/TLR8/TM9SF1/TMEM163/TMEM165/TMEM175/TMEM192/TMEM203/UBA52/UBXN6/VAMP8/VASN/VPS11/VPS13B/VPS13C/VPS16/VPS33A/VPS35/VPS41/WDR41",120
"GO:1990391","DNA repair complex","13/3892","23/19960",0.565217391304348,2.89869967380133,4.48399565105018,9.15583835791933e-05,0.00113022070221529,0.000848435754651023,"ASCC1/ASCC2/ASCC3/BRCA1/BRCA2/CYREN/DCLRE1C/FANCI/LIG4/PRKDC/TP53BP1/XRCC4/XRCC6",13
"GO:0044665","MLL1/2 complex","16/3892","32/19960",0.5,2.56423432682425,4.35832725782075,0.000103316972875241,0.00125480129959769,0.000941956102444899,"ASH2L/CHD8/KANSL1/KAT8/KMT2A/MCRS1/MEN1/MGA/PELP1/PRPF31/RBBP5/RNF2/SENP3/TAF1/TAF6/WDR5",16
"GO:0005666","RNA polymerase III complex","11/3892","18/19960",0.611111111111111,3.13406417722965,4.45794047947332,0.000124127444012135,0.00148361849747837,0.00111372493624923,"POLR1C/POLR1D/POLR2E/POLR2F/POLR2H/POLR2K/POLR2L/POLR3A/POLR3C/POLR3D/POLR3GL",11
"GO:0045277","respiratory chain complex IV","13/3892","24/19960",0.541666666666667,2.77792052072628,4.28917577348162,0.000164132772338015,0.00190372062890089,0.00142908782794405,"COX4I1/COX5A/COX5B/COX6A1/COX6B1/COX7A1/COX7A2/COX7A2L/COX7B/COX7C/COX8A/MTCO2P12/NDUFA4",13
"GO:1904949","ATPase complex","42/3892","126/19960",0.333333333333333,1.70948955121617,3.93188688576302,0.000166577808480105,0.00190372062890089,0.00142908782794405,"ACTR5/ARID1B/ARID2/ATP6AP1/ATP6V0B/ATP6V0E2/ATP6V1A/ATP6V1C1/ATP6V1D/ATP6V1F/ATP6V1G1/ATP6V1H/BAZ1A/BCL7B/BCL7C/BICRA/BICRAL/BPTF/CCDC115/CHRAC1/DMAP1/DPF1/EP400/GATAD2B/INO80D/INO80E/MCRS1/MTA1/MTA2/PBRM1/PHF10/POLE3/RB1/RBBP4/RBBP7/SMARCD1/TFPT/TRRAP/VPS4A/VPS4B/YY1/ZNHIT1",42
"GO:0035097","histone methyltransferase complex","27/3892","70/19960",0.385714285714286,1.97812362355014,4.03459800897874,0.000166859975441512,0.00190372062890089,0.00142908782794405,"ASH2L/BOD1/BOD1L1/CHD8/CXXC1/EPOP/HDAC9/KANSL1/KAT8/KMT2A/KMT2C/MCRS1/MEN1/MGA/PAGR1/PELP1/PHF1/PRPF31/RBBP4/RBBP5/RBBP7/RNF2/SENP3/SETD1A/TAF1/TAF6/WDR5",27
"GO:0030496","midbody","62/3892","207/19960",0.29951690821256,1.53606307500583,3.81557001756439,0.000195011841849529,0.00219170025242829,0.00164526879926469,"ANKRD54/ARF6/ARL8A/AURKA/BCL3/BIRC6/CCDC124/CCDC69/CDC42/CENPE/CENPF/CENPV/CHMP4B/CIAO2B/CPEB3/CTNND1/DCTN3/ECT2/EML3/ENTR1/EXOC1/EXOC2/EXOC4/EXOC5/EXOC6/GDI1/HSPA5/IQGAP1/KATNB1/KIF14/KIF20B/LATS1/MAK/MAP10/MBD5/MICAL3/MYH10/NUDC/PDCD6IP/PIK3C3/PIK3CB/PIN1/PITPNM1/PKN1/PKP4/POLDIP2/RAB11FIP3/RACGAP1/RACK1/RAN/RDX/SEPTIN1/SPAST/SSNA1/TTC19/TXNDC9/USP3/USP8/VPS4A/VPS4B/ZFYVE19/ZNF330",62
"GO:0016469","proton-transporting two-sector ATPase complex","21/3892","50/19960",0.42,2.15395683453237,4.02081257224842,0.000218180312518734,0.00241602610774421,0.0018136660653647,"ATP5F1A/ATP5F1B/ATP5F1D/ATP5F1E/ATP5F1EP2/ATP5MC1/ATP5MC2/ATP5MC3/ATP5MJ/ATP5PD/ATP5PF/ATP6AP1/ATP6V0B/ATP6V0E2/ATP6V1A/ATP6V1C1/ATP6V1D/ATP6V1F/ATP6V1G1/ATP6V1H/CCDC115",21
"GO:0000502","proteasome complex","25/3892","64/19960",0.390625,2.00330806783145,3.95654672338256,0.000227807288293334,0.00248607084180987,0.00186624735032068,"ADRM1/DNAJB2/HSPB1/PSMA7/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMC1/PSMC2/PSMC3/PSMC5/PSMD1/PSMD13/PSMD2/PSMD3/PSMD7/PSMD8/PSMD9/PSME1/RAD23A/SEM1/UBE3A/ZFAND2B",25
"GO:0005770","late endosome","88/3892","318/19960",0.276729559748428,1.41919887270776,3.70864877808353,0.000237776697149848,0.00255779789934051,0.00192009152435291,"APOE/ARL8A/ATP13A3/ATP7A/CCZ1/CD74/CHMP4B/CLCN3/CLEC16A/CLTCL1/CST7/CXCR4/DDIT3/DERL2/FIG4/FYCO1/GOSR2/HLA-DMA/HLA-DMB/HLA-DPA1/HLA-DPB1/HLA-DRB1/HTT/IFNAR1/IL12A/IL12B/KCMF1/KIDINS220/LAMP2/LAMTOR1/LAMTOR4/LRRK2/MAP2K2/MFSD12/MTM1/MYO5A/NBR1/OSBPL11/OSBPL9/PCSK9/PIK3C3/PIK3R4/PIKFYVE/PIP4P1/PLD1/PLD3/PMEL/PRKAR1A/RAB11A/RAB27A/RAB27B/RAB9A/RNF13/RUBCN/SDF4/SFTPD/SLC30A4/SLC31A2/SLC38A9/SLC9A9/SNX14/SNX16/SPPL2A/STARD3/STX7/TICAM2/TMEM163/TMEM192/TPT1/UBXN6/VAC14/VAMP8/VPS11/VPS13C/VPS16/VPS26B/VPS28/VPS33A/VPS35/VPS37A/VPS41/VPS4A/VPS4B/VPS8/VTA1/WASHC1/ZC3HAV1/ZMPSTE24",88
"GO:0033178","proton-transporting two-sector ATPase complex, catalytic domain","11/3892","19/19960",0.578947368421053,2.96911343105966,4.22618944995869,0.000242820443435958,0.00257526470291939,0.00193320353039451,"ATP5F1A/ATP5F1B/ATP5F1D/ATP5F1E/ATP5F1EP2/ATP6V1A/ATP6V1C1/ATP6V1D/ATP6V1F/ATP6V1G1/ATP6V1H",11
"GO:0031970","organelle envelope lumen","34/3892","98/19960",0.346938775510204,1.77926463493928,3.80593537519433,0.000289109539221872,0.00302360393102874,0.00226976348775066,"AKT1/BLOC1S1/CHCHD10/CHCHD2/CHCHD5/CHCHD7/CIAPIN1/COX4I1/COX5A/DIABLO/FBXL4/GFER/GOLPH3/HAX1/HTRA2/MICU1/NBR1/NDUFB7/NDUFS1/NDUFS5/NME4/OMA1/PANK2/PARK7/PRELID1/PRELID3B/SOD1/STOML2/THOP1/TIMM13/TIMM21/TIMM29/TRAP1/TRIAP1",34
"GO:0034399","nuclear periphery","48/3892","155/19960",0.309677419354839,1.58817093790405,3.61790268422313,0.000426647993762786,0.00440090327812847,0.00330367660635351,"AHCTF1/ARFGEF1/ARID2/ATF4/ATN1/ATXN1/CEBPB/CENPF/CFL1/CXXC1/DCAF7/DGKQ/EBNA1BP2/EIF6/ERCC8/FIGN/HAT1/HLTF/HNRNPM/KAT8/LMNTD2/LRIF1/MATR3/MEN1/MORC3/NONO/NSMF/PBRM1/PHB2/PHF10/PHF5A/PIAS1/POLA1/PRR14/RNASEL/RNF220/SCAF8/SFPQ/SMARCD1/SP100/SRPK1/STAG1/STAG2/UHRF1/YEATS4/YY1/ZNF350/ZNF703",48
"GO:0000932","P-body","34/3892","100/19960",0.34,1.74367934224049,3.66919665734049,0.000443146262958412,0.00440531535701494,0.00330698867228213,"AGO1/AGO2/AGO3/AGO4/APOBEC3F/CAPRIN1/DCP2/EIF4E/EIF4ENIF1/ELAVL1/HAX1/LIMD1/LIN28A/LSM1/LSM4/NBDY/PAN2/POLR2G/PSMC2/PSMC3/PUM1/RBPMS/RC3H1/RC3H2/SHFL/TNRC6A/TNRC6B/TOP1/UBAP2/XRN1/YBX1/YTHDF1/ZC3H12A/ZFP36",34
"GO:0005686","U2 snRNP","14/3892","29/19960",0.482758620689655,2.47581245348549,3.91417752125326,0.000444487278094731,0.00440531535701494,0.00330698867228213,"HTATSF1/PHF5A/RBMX2/SF3A2/SF3B2/SF3B3/SF3B4/SF3B5/SNRPB/SNRPB2/SNRPD1/SNRPD2/SNRPE/SNRPF",14
